Loading required package: Matrix

Attaching package: 'Matrix'

The following objects are masked from 'package:pracma':

    expm, lu, tril, triu

Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns


Attaching package: 'hash'

The following object is masked from 'package:pracma':

    clear

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
<simpleError in tryCatch({    set.seed(as.integer(vect[24]))    do.call(runemjmcmc, vect[1:23])    vals <- values(hashStat)    fparam <- mySearch$fparam    cterm <- max(vals[1, ], na.rm = T)    ppp <- mySearch$post_proceed_results_hash(hashStat = hashStat)    post.populi <- sum(exp(values(hashStat)[1, ][1:NM] - cterm),         na.rm = T)    ret <- list(post.populi = post.populi, p.post = ppp$p.post,         cterm = cterm, fparam = fparam)    if (length(cterm) == 0) {        print(ppp$p.post)        print(fparam)        print(cterm)        print(vals[1, 1:50])        print(paste0("warning in thread", vect[24]))        vect[24] <- as.integer(vect[24]) + as.integer(runif(1,             1, 10000))        ret <- runpar(vect)    }}, error = function(err) {    print(paste0("error in thread", vect[24]))    print(err)    vect[24] <- as.integer(vect[24]) + as.integer(runif(1, 1,         10000))    ret <- runpar(vect)}, finally = {    clear(hashStat)    rm(hashStat)    rm(vals)    gc()    return(ret)}): object 'ret' not found>

[[16]]
[1] "Error in tryCatch({ : object 'ret' not found\n"
attr(,"class")
[1] "try-error"
attr(,"condition")
<simpleError in tryCatch({    set.seed(as.integer(vect[24]))    do.call(runemjmcmc, vect[1:23])    vals <- values(hashStat)    fparam <- mySearch$fparam    cterm <- max(vals[1, ], na.rm = T)    ppp <- mySearch$post_proceed_results_hash(hashStat = hashStat)    post.populi <- sum(exp(values(hashStat)[1, ][1:NM] - cterm),         na.rm = T)    ret <- list(post.populi = post.populi, p.post = ppp$p.post,         cterm = cterm, fparam = fparam)    if (length(cterm) == 0) {        print(ppp$p.post)        print(fparam)        print(cterm)        print(vals[1, 1:50])        print(paste0("warning in thread", vect[24]))        vect[24] <- as.integer(vect[24]) + as.integer(runif(1,             1, 10000))        ret <- runpar(vect)    }}, error = function(err) {    print(paste0("error in thread", vect[24]))    print(err)    vect[24] <- as.integer(vect[24]) + as.integer(runif(1, 1,         10000))    ret <- runpar(vect)}, finally = {    clear(hashStat)    rm(hashStat)    rm(vals)    gc()    return(ret)}): object 'ret' not found>

[[17]]
[[17]]$post.populi
[1] 9.45094e-14

[[17]]$p.post
 [1] 2.139153e-03 2.417458e-03 2.757125e-03 1.000000e+00 9.940949e-01
 [6] 2.025845e-03 3.061508e-03 2.521067e-05 5.996154e-03 2.032581e-05
[11] 1.000000e+00 3.359560e-07 1.000000e+00 2.359584e-05 3.960894e-05

[[17]]$cterm
[1] 859.8342

[[17]]$fparam
 [1] "I(V2)"                                
 [2] "I(V4)"                                
 [3] "I(V9)"                                
 [4] "I(V10)"                               
 [5] "I(V12)"                               
 [6] "I(V17)"                               
 [7] "I(V30)"                               
 [8] "I(((V2))|((V31)))"                    
 [9] "I(((V9))&((V12)))"                    
[10] "I(((V10))&((V48)))"                   
[11] "I(((V2))&((V9)))"                     
[12] "I(((((V2))&((V9))))&((V43)))"         
[13] "I(((((((V4))&((((V17))&((V30)))))))))"
[14] "I(((V12))&((V36)))"                   
[15] "I(((V10))|((V12)))"                   


[[18]]
[1] "Error in tryCatch({ : object 'ret' not found\n"
attr(,"class")
[1] "try-error"
attr(,"condition")
<simpleError in tryCatch({    set.seed(as.integer(vect[24]))    do.call(runemjmcmc, vect[1:23])    vals <- values(hashStat)    fparam <- mySearch$fparam    cterm <- max(vals[1, ], na.rm = T)    ppp <- mySearch$post_proceed_results_hash(hashStat = hashStat)    post.populi <- sum(exp(values(hashStat)[1, ][1:NM] - cterm),         na.rm = T)    ret <- list(post.populi = post.populi, p.post = ppp$p.post,         cterm = cterm, fparam = fparam)    if (length(cterm) == 0) {        print(ppp$p.post)        print(fparam)        print(cterm)        print(vals[1, 1:50])        print(paste0("warning in thread", vect[24]))        vect[24] <- as.integer(vect[24]) + as.integer(runif(1,             1, 10000))        ret <- runpar(vect)    }}, error = function(err) {    print(paste0("error in thread", vect[24]))    print(err)    vect[24] <- as.integer(vect[24]) + as.integer(runif(1, 1,         10000))    ret <- runpar(vect)}, finally = {    clear(hashStat)    rm(hashStat)    rm(vals)    gc()    return(ret)}): object 'ret' not found>

[[19]]
[[19]]$post.populi
[1] 1.024546

[[19]]$p.post
 [1] 2.409043e-03 2.274488e-03 2.748972e-03 1.032890e-01 9.999179e-01
 [6] 2.650943e-03 2.276186e-03 9.821460e-01 4.562301e-07 1.000000e+00
[11] 2.640737e-05 1.000000e+00 5.621667e-06 3.418724e-07 1.000000e+00

[[19]]$cterm
[1] 845.254

[[19]]$fparam
 [1] "I(V2)"                                               
 [2] "I(V4)"                                               
 [3] "I(V9)"                                               
 [4] "I(V10)"                                              
 [5] "I(V12)"                                              
 [6] "I(V17)"                                              
 [7] "I(V30)"                                              
 [8] "I(((((((V9))&((V2))))&((((V17))&((V10))))))&((V25)))"
 [9] "I(((((V17))&((V10))))&((V13)))"                      
[10] "I(((V4))&((V30)))"                                   
[11] "I(((V17))&((V16)))"                                  
[12] "I(((V9))&((V2)))"                                    
[13] "I(((V2))&((((V17))&((V10)))))"                       
[14] "I(((((V4))&((V30))))&((V19)))"                       
[15] "I(((V17))&((V10)))"                                  


[[20]]
[1] "Error in tryCatch({ : object 'ret' not found\n"
attr(,"class")
[1] "try-error"
attr(,"condition")
<simpleError in tryCatch({    set.seed(as.integer(vect[24]))    do.call(runemjmcmc, vect[1:23])    vals <- values(hashStat)    fparam <- mySearch$fparam    cterm <- max(vals[1, ], na.rm = T)    ppp <- mySearch$post_proceed_results_hash(hashStat = hashStat)    post.populi <- sum(exp(values(hashStat)[1, ][1:NM] - cterm),         na.rm = T)    ret <- list(post.populi = post.populi, p.post = ppp$p.post,         cterm = cterm, fparam = fparam)    if (length(cterm) == 0) {        print(ppp$p.post)        print(fparam)        print(cterm)        print(vals[1, 1:50])        print(paste0("warning in thread", vect[24]))        vect[24] <- as.integer(vect[24]) + as.integer(runif(1,             1, 10000))        ret <- runpar(vect)    }}, error = function(err) {    print(paste0("error in thread", vect[24]))    print(err)    vect[24] <- as.integer(vect[24]) + as.integer(runif(1, 1,         10000))    ret <- runpar(vect)}, finally = {    clear(hashStat)    rm(hashStat)    rm(vals)    gc()    return(ret)}): object 'ret' not found>

[[21]]
[1] "Error in tryCatch({ : object 'ret' not found\n"
attr(,"class")
[1] "try-error"
attr(,"condition")
<simpleError in tryCatch({    set.seed(as.integer(vect[24]))    do.call(runemjmcmc, vect[1:23])    vals <- values(hashStat)    fparam <- mySearch$fparam    cterm <- max(vals[1, ], na.rm = T)    ppp <- mySearch$post_proceed_results_hash(hashStat = hashStat)    post.populi <- sum(exp(values(hashStat)[1, ][1:NM] - cterm),         na.rm = T)    ret <- list(post.populi = post.populi, p.post = ppp$p.post,         cterm = cterm, fparam = fparam)    if (length(cterm) == 0) {        print(ppp$p.post)        print(fparam)        print(cterm)        print(vals[1, 1:50])        print(paste0("warning in thread", vect[24]))        vect[24] <- as.integer(vect[24]) + as.integer(runif(1,             1, 10000))        ret <- runpar(vect)    }}, error = function(err) {    print(paste0("error in thread", vect[24]))    print(err)    vect[24] <- as.integer(vect[24]) + as.integer(runif(1, 1,         10000))    ret <- runpar(vect)}, finally = {    clear(hashStat)    rm(hashStat)    rm(vals)    gc()    return(ret)}): object 'ret' not found>

[[22]]
[1] "Error in tryCatch({ : object 'ret' not found\n"
attr(,"class")
[1] "try-error"
attr(,"condition")
<simpleError in tryCatch({    set.seed(as.integer(vect[24]))    do.call(runemjmcmc, vect[1:23])    vals <- values(hashStat)    fparam <- mySearch$fparam    cterm <- max(vals[1, ], na.rm = T)    ppp <- mySearch$post_proceed_results_hash(hashStat = hashStat)    post.populi <- sum(exp(values(hashStat)[1, ][1:NM] - cterm),         na.rm = T)    ret <- list(post.populi = post.populi, p.post = ppp$p.post,         cterm = cterm, fparam = fparam)    if (length(cterm) == 0) {        print(ppp$p.post)        print(fparam)        print(cterm)        print(vals[1, 1:50])        print(paste0("warning in thread", vect[24]))        vect[24] <- as.integer(vect[24]) + as.integer(runif(1,             1, 10000))        ret <- runpar(vect)    }}, error = function(err) {    print(paste0("error in thread", vect[24]))    print(err)    vect[24] <- as.integer(vect[24]) + as.integer(runif(1, 1,         10000))    ret <- runpar(vect)}, finally = {    clear(hashStat)    rm(hashStat)    rm(vals)    gc()    return(ret)}): object 'ret' not found>

[[23]]
[[23]]$post.populi
[1] 1.005714

[[23]]$p.post
 [1] 7.871264e-03 2.475729e-03 1.633694e-01 6.494917e-02 1.000000e+00
 [6] 2.187712e-03 3.588014e-03 2.144259e-05 6.916496e-09 9.999293e-01
[11] 1.000000e+00 1.000000e+00 1.668228e-10 2.315384e-05 3.979700e-07

[[23]]$cterm
[1] 905.4056

[[23]]$fparam
 [1] "I(V2)"                                                
 [2] "I(V4)"                                                
 [3] "I(V9)"                                                
 [4] "I(V10)"                                               
 [5] "I(V12)"                                               
 [6] "I(V17)"                                               
 [7] "I(V30)"                                               
 [8] "I(((V12))|((V4)))"                                    
 [9] "I(((((((V12))&((((V10))&((V30))))&((V17)))))))"       
[10] "I(((V9))&((V7)))"                                     
[11] "I(((V9))&((V2)))"                                     
[12] "I(((V10))&((((((V4))&((V30))))&((V17)))))"            
[13] "I(((V12))&((((V10))&((((((V4))&((V30))))&((V17)))))))"
[14] "I(((V12))&((V25)))"                                   
[15] "I(((V10))&((((((V4))&((V30)))))))"                    


[[24]]
[1] "Error in tryCatch({ : object 'ret' not found\n"
attr(,"class")
[1] "try-error"
attr(,"condition")
<simpleError in tryCatch({    set.seed(as.integer(vect[24]))    do.call(runemjmcmc, vect[1:23])    vals <- values(hashStat)    fparam <- mySearch$fparam    cterm <- max(vals[1, ], na.rm = T)    ppp <- mySearch$post_proceed_results_hash(hashStat = hashStat)    post.populi <- sum(exp(values(hashStat)[1, ][1:NM] - cterm),         na.rm = T)    ret <- list(post.populi = post.populi, p.post = ppp$p.post,         cterm = cterm, fparam = fparam)    if (length(cterm) == 0) {        print(ppp$p.post)        print(fparam)        print(cterm)        print(vals[1, 1:50])        print(paste0("warning in thread", vect[24]))        vect[24] <- as.integer(vect[24]) + as.integer(runif(1,             1, 10000))        ret <- runpar(vect)    }}, error = function(err) {    print(paste0("error in thread", vect[24]))    print(err)    vect[24] <- as.integer(vect[24]) + as.integer(runif(1, 1,         10000))    ret <- runpar(vect)}, finally = {    clear(hashStat)    rm(hashStat)    rm(vals)    gc()    return(ret)}): object 'ret' not found>

[[25]]
[[25]]$post.populi
[1] 1.004958

[[25]]$p.post
 [1] 2.038208e-03 2.095441e-03 2.326546e-03 3.461049e-01 9.999999e-01
 [6] 2.609481e-03 2.240892e-03 2.128802e-05 2.031713e-05 2.596385e-05
[11] 2.597071e-08 3.422955e-07 1.000000e+00 1.000000e+00 2.307562e-05

[[25]]$cterm
[1] 895.6747

[[25]]$fparam
 [1] "I(V2)"                                        
 [2] "I(V4)"                                        
 [3] "I(V9)"                                        
 [4] "I(V10)"                                       
 [5] "I(V12)"                                       
 [6] "I(V17)"                                       
 [7] "I(V30)"                                       
 [8] "I(((V12))&((V3)))"                            
 [9] "I(((V2))&((V45)))"                            
[10] "I(((V17))&((V4)))"                            
[11] "I(((((((V2))&((V45))))&((V49))))&((V20)))"    
[12] "I(((((((V4))&((V10))))))&((((V17)))))"        
[13] "I(((((((V4))&((V10))))))&((((V17))&((V30)))))"
[14] "I(((V2))&((V9)))"                             
[15] "I(((V2))&((V17)))"                            


[[26]]
[[26]]$post.populi
[1] 0.0001753065

[[26]]$p.post
 [1] 2.491587e-03 3.031074e-03 2.846723e-03 2.054333e-01 9.998611e-01
 [6] 1.000000e+00 3.082234e-03 2.520439e-05 3.623848e-07 2.445763e-05
[11] 1.000000e+00 1.000000e+00 9.999969e-01 2.925756e-05 1.427160e-06

[[26]]$cterm
[1] 876.7186

[[26]]$fparam
 [1] "I(V2)"                                   
 [2] "I(V4)"                                   
 [3] "I(V9)"                                   
 [4] "I(V10)"                                  
 [5] "I(V12)"                                  
 [6] "I(V17)"                                  
 [7] "I(V30)"                                  
 [8] "I(((V2))&((V17)))"                       
